2026-02-13T20:23:19.223085371Z [inf]  100.64.0.7:62580 - "POST /api/auth/login HTTP/1.1" 200
2026-02-13T20:23:56.876440141Z [err]  2026-02-13 20:23:56,871 - server - INFO - 📨 Full payload: {'data': {'event_type': 'call.answered', 'id': '9950c054-cf6d-4e6b-95d1-dd41c69747df', 'occurred_at': '2026-02-13T20:23:56.317467Z', 'payload': {'call_control_id': 'v3:4qXUKP1XZ6ooGfXRnzKc_b05WKf55zpKkxuX4jWR4YMpRxc89OhzyQ', 'call_leg_id': 'e7b511aa-0919-11f1-adee-02420aef96a1', 'call_session_id': 'e7b26928-0919-11f1-acb1-02420aef96a1', 'client_state': None, 'codec': 'PCMU', 'connection_id': '2777245537294877821', 'from': '+18722778634', 'sampling_rate': 8000, 'start_time': '2026-02-13T20:23:49.477461Z', 'to': '+17708336397'}, 'record_type': 'event'}, 'meta': {'attempt': 1, 'delivered_to': 'https://virevo-production.up.railway.app/api/telnyx/webhook'}}
2026-02-13T20:23:56.876443171Z [err]  2026-02-13 20:23:56,871 - server - INFO - 🎯 Event type: call.answered, Call ID: v3:4qXUKP1XZ6ooGfXRnzKc_b05WKf55zpKkxuX4jWR4YMpRxc89OhzyQ
2026-02-13T20:23:56.876445751Z [err]  2026-02-13 20:23:56,871 - server - INFO - 📨 ================================================
2026-02-13T20:23:56.876448391Z [err]  2026-02-13 20:23:56,871 - server - INFO - ✅ Call answered: v3:4qXUKP1XZ6ooGfXRnzKc_b05WKf55zpKkxuX4jWR4YMpRxc89OhzyQ
2026-02-13T20:23:56.877341401Z [err]  2026-02-13 20:23:56,875 - redis_service - INFO - 📥 Retrieved call data from Redis: v3:4qXUKP1XZ6ooGfXRnzKc_b05WKf55zpKkxuX4jWR4YMpRxc89OhzyQ
2026-02-13T20:23:56.877344541Z [err]  2026-02-13 20:23:56,876 - server - INFO - ✅ Found call in Redis (multi-worker state sharing working)
2026-02-13T20:23:56.877347271Z [err]  2026-02-13 20:23:56,876 - server - INFO - 📞 Phone numbers added to session: from=+18722778634, to=+17708336397
2026-02-13T20:23:56.982424048Z [err]  2026-02-13 20:23:56,964 - server - INFO - ✅ Call log updated
2026-02-13T20:23:56.982428758Z [err]  2026-02-13 20:23:56,965 - server - INFO - 🔍 DEBUG Webhook: url='https://n8n.outlier-agency.com/webhook/2adb150a-9e08-4053-9fa4-e47df18bf39b', active=True, should_fire=True
2026-02-13T20:23:56.982431438Z [err]  2026-02-13 20:23:56,965 - server - INFO - 📤 Sending call-started webhook to: https://n8n.outlier-agency.com/webhook/2adb150a-9e08-4053-9fa4-e47df18bf39b
2026-02-13T20:23:56.982433838Z [err]  2026-02-13 20:23:56,965 - server - INFO - 🔧 Getting Telnyx API keys for user: 4c54de03-6557-4f09-8cba-7df8b4e5d32a
2026-02-13T20:23:56.995393752Z [err]  2026-02-13 20:23:56,992 - httpx - INFO - HTTP Request: POST https://n8n.outlier-agency.com/webhook/2adb150a-9e08-4053-9fa4-e47df18bf39b "HTTP/1.1 530 <none>"
2026-02-13T20:23:56.995399962Z [err]  2026-02-13 20:23:56,993 - server - WARNING - ⚠️ Call-started webhook returned status 530: <!doctype html>
2026-02-13T20:23:56.995404472Z [err]  <!--[if lt IE 7]> <html class="no-js ie6 oldie" lang="en-US"> <![endif]-->
2026-02-13T20:23:56.995409192Z [err]  <!--[if IE 7]>    <html class="no-js ie7 oldie" lang="en-US"> <![endif]-->
2026-02-13T20:23:56.995412802Z [err]  <!--[if IE 8]>    <html class="no-
2026-02-13T20:23:57.052943014Z [err]  2026-02-13 20:23:57,051 - key_encryption - WARNING - Failed to decrypt key, assuming unencrypted: 
2026-02-13T20:23:57.066789728Z [err]  2026-02-13 20:23:57,061 - server - INFO - ⚠️ Session still not found after wait, will create in worker
2026-02-13T20:23:57.066794248Z [err]  2026-02-13 20:23:57,061 - server - WARNING - ⚠️ Session not found after waiting, creating in WebSocket worker...
2026-02-13T20:23:57.067994925Z [err]  2026-02-13 20:23:57,066 - redis_service - INFO - 📥 Retrieved call data from Redis: v3:4qXUKP1XZ6ooGfXRnzKc_b05WKf55zpKkxuX4jWR4YMpRxc89OhzyQ
2026-02-13T20:23:57.069341580Z [err]  2026-02-13 20:23:57,067 - server - INFO - 📝 Creating session with agent_id=bbeda238-e8d9-4d8c-b93b-1b7694581adb, user_id=4c54de03-6557-4f09-8cba-7df8b4e5d32a
2026-02-13T20:23:57.069346879Z [err]  2026-02-13 20:23:57,067 - core_calling_service - INFO - 🔍 Checking KB for agent bbeda238-e8d9-4d8c-b93b-1b7694581adb...
2026-02-13T20:23:57.140874565Z [err]  2026-02-13 20:23:57,137 - key_encryption - WARNING - Failed to decrypt key, assuming unencrypted: 
2026-02-13T20:23:57.140882305Z [err]  2026-02-13 20:23:57,137 - server - INFO - 🔧 Creating Telnyx service with user's keys...
2026-02-13T20:23:57.164345911Z [err]  2026-02-13 20:23:57,155 - telnyx_service - INFO - Telnyx service initialized with connection: 2777245537294877821
2026-02-13T20:23:57.178469891Z [err]  2026-02-13 20:23:57,177 - server - INFO - 📨 ========== TELNYX WEBHOOK RECEIVED ==========
2026-02-13T20:23:57.178474181Z [err]  2026-02-13 20:23:57,177 - server - INFO - 📨 Full payload: {'data': {'event_type': 'streaming.started', 'id': 'f82cf46f-1f89-4eac-9fde-5f6f13124535', 'occurred_at': '2026-02-13T20:23:56.717463Z', 'payload': {'call_control_id': 'v3:4qXUKP1XZ6ooGfXRnzKc_b05WKf55zpKkxuX4jWR4YMpRxc89OhzyQ', 'call_leg_id': 'e7b511aa-0919-11f1-adee-02420aef96a1', 'call_session_id': 'e7b26928-0919-11f1-acb1-02420aef96a1', 'client_state': None, 'connection_id': '2777245537294877821', 'stream_id': 'fc1b8a50-76c6-44f5-96d0-d1c220dd69b9', 'stream_params': {'stream_track': 'inbound', 'stream_url': 'wss://virevo-production.up.railway.app/api/telnyx/audio-stream'}, 'stream_type': 'websocket'}, 'record_type': 'event'}, 'meta': {'attempt': 1, 'delivered_to': 'https://virevo-production.up.railway.app/api/telnyx/webhook'}}
2026-02-13T20:23:57.178476731Z [err]  2026-02-13 20:23:57,177 - server - INFO - 🎯 Event type: streaming.started, Call ID: v3:4qXUKP1XZ6ooGfXRnzKc_b05WKf55zpKkxuX4jWR4YMpRxc89OhzyQ
2026-02-13T20:23:57.178479541Z [err]  2026-02-13 20:23:57,177 - server - INFO - 📨 ================================================
2026-02-13T20:23:57.178482321Z [inf]  100.64.0.13:58018 - "POST /api/telnyx/webhook HTTP/1.1" 200
2026-02-13T20:23:57.449234514Z [err]  2026-02-13 20:23:57,422 - httpx - INFO - HTTP Request: POST https://api.telnyx.com/v2/calls/v3:4qXUKP1XZ6ooGfXRnzKc_b05WKf55zpKkxuX4jWR4YMpRxc89OhzyQ/actions/playback_start "HTTP/1.1 200 OK"
2026-02-13T20:23:57.449237974Z [err]  2026-02-13 20:23:57,422 - telnyx_service - INFO - ✅ Playing audio from URL, playback_id: G235yzUJVQ (loop=True, overlay=True)
2026-02-13T20:23:57.449241354Z [err]  2026-02-13 20:23:57,423 - server - WARNING - ⚠️ Failed to start comfort noise: 'v3:4qXUKP1XZ6ooGfXRnzKc_b05WKf55zpKkxuX4jWR4YMpRxc89OhzyQ'
2026-02-13T20:23:57.449245084Z [err]  2026-02-13 20:23:57,423 - telnyx_service - INFO - 🎙️ Starting recording: v3:4qXUKP1XZ6ooGfXRnzKc_b05WKf55zpKkxuX4jWR4YMpRxc89OhzyQ
2026-02-13T20:23:57.966321644Z [err]  2026-02-13 20:23:57,963 - httpx - INFO - HTTP Request: POST https://api.telnyx.com/v2/calls/v3:4qXUKP1XZ6ooGfXRnzKc_b05WKf55zpKkxuX4jWR4YMpRxc89OhzyQ/actions/record_start "HTTP/1.1 200 OK"
2026-02-13T20:23:57.966327124Z [err]  2026-02-13 20:23:57,964 - server - INFO - 🎙️ Call recording started for v3:4qXUKP1XZ6ooGfXRnzKc_b05WKf55zpKkxuX4jWR4YMpRxc89OhzyQ
2026-02-13T20:23:57.966329964Z [err]  2026-02-13 20:23:57,964 - server - INFO - 🔧 Creating call session for v3:4qXUKP1XZ6ooGfXRnzKc_b05WKf55zpKkxuX4jWR4YMpRxc89OhzyQ...
2026-02-13T20:23:57.966332724Z [err]  2026-02-13 20:23:57,964 - server - INFO - 🔍 Agent ID: bbeda238-e8d9-4d8c-b93b-1b7694581adb, User ID: 4c54de03-6557-4f09-8cba-7df8b4e5d32a
2026-02-13T20:23:57.966335604Z [err]  2026-02-13 20:23:57,964 - server - INFO - 🔧 Calling create_call_session() - START
2026-02-13T20:23:57.966338114Z [err]  2026-02-13 20:23:57,964 - core_calling_service - INFO - 🔍 Checking KB for agent bbeda238-e8d9-4d8c-b93b-1b7694581adb...
2026-02-13T20:23:57.966340704Z [err]  2026-02-13 20:23:57,965 - core_calling_service - INFO - 🔍 KB count query completed: 4 items
2026-02-13T20:23:57.966343114Z [err]  2026-02-13 20:23:57,965 - core_calling_service - INFO - 📚 Agent bbeda238-e8d9-4d8c-b93b-1b7694581adb has 4 KB items - Smart routing enabled (RAG on demand)
2026-02-13T20:23:57.977647216Z [err]  2026-02-13 20:23:57,974 - core_calling_service - INFO - 📋 Built cached system prompt: 5065 chars (global) + 1402 chars (technical)
2026-02-13T20:23:57.977651426Z [err]  2026-02-13 20:23:57,974 - core_calling_service - INFO - 📚 KB available - will use smart routing (simple chat: NO KB, factual: WITH KB)
2026-02-13T20:23:57.977655196Z [err]  2026-02-13 20:23:57,975 - core_calling_service - INFO - 🔥 Pre-warming LLM client (grok)...
2026-02-13T20:23:58.062166205Z [err]  2026-02-13 20:23:58,054 - core_calling_service - INFO - 🔍 KB count query completed: 4 items
2026-02-13T20:23:58.062171715Z [err]  2026-02-13 20:23:58,054 - core_calling_service - INFO - 📚 Agent bbeda238-e8d9-4d8c-b93b-1b7694581adb has 4 KB items - Smart routing enabled (RAG on demand)
2026-02-13T20:23:58.062175875Z [err]  2026-02-13 20:23:58,055 - core_calling_service - INFO - 📋 Built cached system prompt: 5065 chars (global) + 1402 chars (technical)
2026-02-13T20:23:58.062180575Z [err]  2026-02-13 20:23:58,055 - core_calling_service - INFO - 📚 KB available - will use smart routing (simple chat: NO KB, factual: WITH KB)
2026-02-13T20:23:58.062184615Z [err]  2026-02-13 20:23:58,055 - core_calling_service - INFO - 🔥 Pre-warming LLM client (grok)...
2026-02-13T20:23:58.062192625Z [err]  2026-02-13 20:23:58,061 - key_encryption - WARNING - Failed to decrypt key, assuming unencrypted: 
2026-02-13T20:23:58.069953438Z [err]  2026-02-13 20:23:58,067 - core_calling_service - INFO - 🚀 Created global HTTP/2 client for LLM calls
2026-02-13T20:23:58.069960488Z [err]  2026-02-13 20:23:58,067 - core_calling_service - INFO - 🚀 Created cached Grok client with HTTP/2
2026-02-13T20:23:58.069966288Z [err]  2026-02-13 20:23:58,067 - core_calling_service - INFO - ✅ LLM client pre-warmed in 92ms
2026-02-13T20:23:58.069970148Z [err]  2026-02-13 20:23:58,067 - server - INFO - ✅ Session created in WebSocket worker
2026-02-13T20:23:58.069975067Z [err]  2026-02-13 20:23:58,067 - server - INFO - ⏱️ [WebSocket Worker] Scheduling silence timeout: 3000ms
2026-02-13T20:23:58.069979277Z [err]  2026-02-13 20:23:58,067 - server - INFO - ⏱️ [WebSocket Worker] Silence timeout task scheduled!
2026-02-13T20:23:58.069984167Z [err]  2026-02-13 20:23:58,067 - server - INFO - 📞 Call data loaded, starting SONIOX connection...
2026-02-13T20:23:58.069987487Z [err]  2026-02-13 20:23:58,069 - server - INFO - ✅ Initialized call_states for v3:4qXUKP1XZ6ooGfXRnzKc_b05WKf55zpKkxuX4jWR4YMpRxc89OhzyQ with session reference
2026-02-13T20:23:58.075096620Z [err]  2026-02-13 20:23:58,069 - server - INFO - ⏱️ [WebSocket Worker] Silence timeout task started, waiting 3000ms...
2026-02-13T20:23:58.161605186Z [err]  2026-02-13 20:23:58,144 - key_encryption - WARNING - Failed to decrypt key, assuming unencrypted: 
2026-02-13T20:23:58.161612986Z [err]  2026-02-13 20:23:58,144 - core_calling_service - INFO - ✅ LLM client pre-warmed in 89ms
2026-02-13T20:23:58.161618046Z [err]  2026-02-13 20:23:58,144 - server - INFO - 🔧 Calling create_call_session() - COMPLETE
2026-02-13T20:23:58.161622786Z [err]  2026-02-13 20:23:58,144 - server - INFO - ✅ Session object created: CallSession
2026-02-13T20:23:58.161626716Z [err]  2026-02-13 20:23:58,151 - redis_service - INFO - 📦 Stored call data in Redis: v3:4qXUKP1XZ6ooGfXRnzKc_b05WKf55zpKkxuX4jWR4YMpRxc89OhzyQ (TTL: 3600s)
2026-02-13T20:23:58.161630836Z [err]  2026-02-13 20:23:58,151 - server - INFO - ✅ Serializable call_data synced to Redis (agent_id, user_id)
2026-02-13T20:23:58.161634866Z [err]  2026-02-13 20:23:58,151 - server - INFO - ✅ Session stored in worker memory (not Redis)
2026-02-13T20:23:58.161638316Z [err]  2026-02-13 20:23:58,151 - redis_service - INFO - ✅ Marked session ready in Redis: v3:4qXUKP1XZ6ooGfXRnzKc_b05WKf55zpKkxuX4jWR4YMpRxc89OhzyQ
2026-02-13T20:23:58.161641556Z [err]  2026-02-13 20:23:58,151 - server - INFO - 🤖 AI session created for call v3:4qXUKP1XZ6ooGfXRnzKc_b05WKf55zpKkxuX4jWR4YMpRxc89OhzyQ
2026-02-13T20:23:58.161645776Z [err]  2026-02-13 20:23:58,151 - server - INFO - 📦 Custom variables injected: {'lead_id': None, 'qc_tracking_enabled': False, 'track_keywords': '', 'expected_commitment': 'not_specified', 'customer_name': 'Kendrick', 'to_number': '+17708336397', 'phone_number': '+17708336397', 'email': None, 'from_number': '+18722778634'}
2026-02-13T20:23:58.161649886Z [err]  2026-02-13 20:23:58,151 - server - INFO - ⏭️ Skipping persistent TTS creation in webhook - will create on-demand with telnyx_ws
2026-02-13T20:23:58.161653696Z [err]  2026-02-13 20:23:58,151 - server - INFO - 👤 Who speaks first: user, aiSpeaksAfterSilence: True, timeout: 2000ms
2026-02-13T20:23:58.162737824Z [err]  2026-02-13 20:23:58,151 - server - INFO - 👂 User speaks first - waiting for user input...
2026-02-13T20:23:58.162743744Z [err]  2026-02-13 20:23:58,151 - server - INFO - 🛡️ Voicemail timeout protection started (15000ms)
2026-02-13T20:23:58.162747244Z [err]  2026-02-13 20:23:58,152 - server - INFO - ⏱️ AI will speak after 2000ms of silence (scheduled in WebSocket worker)
2026-02-13T20:23:58.162750764Z [err]  2026-02-13 20:23:58,152 - server - INFO - 🎤 Voice flow - streaming started via dial command
2026-02-13T20:23:58.162753954Z [err]  2026-02-13 20:23:58,157 - redis_service - INFO - 📥 Retrieved call data from Redis: v3:4qXUKP1XZ6ooGfXRnzKc_b05WKf55zpKkxuX4jWR4YMpRxc89OhzyQ
2026-02-13T20:23:58.162756774Z [err]  2026-02-13 20:23:58,158 - server - INFO - 🤐 No greeting - waiting for user to speak first
2026-02-13T20:23:58.162759663Z [err]  2026-02-13 20:23:58,158 - server - INFO - 🎤 Voice flow - WebSocket streaming already initiated
2026-02-13T20:23:58.162762443Z [inf]  100.64.0.12:61974 - "POST /api/telnyx/webhook HTTP/1.1" 200
2026-02-13T20:23:58.162765603Z [err]  2026-02-13 20:23:58,160 - server - INFO - 🔑 Using user's Soniox API key (first 10 chars): b999f22d7b...
2026-02-13T20:23:58.187905250Z [inf]  100.64.0.14:26098 - "GET /api/tts-audio/comfort_noise_continuous.mp3 HTTP/1.1" 200
2026-02-13T20:23:58.519891705Z [err]  2026-02-13 20:23:58,518 - soniox_service - INFO - ✅ Connected to Soniox Real-Time STT
2026-02-13T20:23:58.519896445Z [err]  2026-02-13 20:23:58,519 - soniox_service - INFO - ⚙️  Config: model=stt-rt-v3, format=mulaw, rate=8000Hz, channels=1
